@name adj
@sub normal
@sub ness
@sub comp, er
@sub sup, est

@class appearance
	@class cn2
		> battered, batteredness, more battered, most battered
  > snowy, snowiness, snowier, snowiest
  > starry, starriness, starrier, starriest
  > sunny, sunniness, sunnier, sunniest
@endclass
> abhorrent, abhorrence, more abhorrent, most abhorrent
> absolute, absoluteness, more absolute, most absolute
> academic, academicness, more academic, most academic
> acidic, acidity, more acidic, most acidic
> acoustic, loudness, more acoustic, most acoustic
> active, activity, more active, most active
> adaptable, adaptability, more adaptable, most adaptable
> additional, extra cheese, more additional, most additional
> adequate, adequacy, more adequate, most adequate
> administrative, domination, more administrative, most administrative
> advantageous, advantage, more advantageous, most advantageous
> advisable, wisdom, more advisable, most advisable
> aggressive, agressiveness, more aggressive, most aggressive
> alien, alienness, more alien, most alien
> all-natural, all-naturalness, more all-natural, most all-natural
> amazing, amazingness, more amazing, most amazing
> ambitious, ambition, more ambitious, most ambitious
> amiable, phallus, more amiable, most amiable
> appealing, appeal, more appealing, most appealing
> appetizing, appetizingness, more appetizing, most appetizing
> artificial, artificialness, more artificial, most artificial
> artsy, artsiness, artsier, artsiest
> assertive, assetiveness, more assertive, most assertive
> astounding, astoundingness, more astounding, most astounding
> athletic, athleticness, more athletic, most athletic
> awesome, awesomeness, more awesome, most awesome
> awful, terror, more awful, most awful
> barbeque, barbequeness, more barbeque, most barbeque
> bashful, bashfulness, more bashful, most bashful
> beloved, belovedness, more beloved, most beloved
> bilious, biliousness, more bilious, most bilious
> blasphemous, blasphemy, more blasphemous, most blasphemous
> bloodthirsty, bloodthirstiness, bloodthirstier, bloodthirstiest
> bloody, bloodiness, bloodier, bloodiest
  - class cn1
> blue, blueness, bluer, bluest
> bold, boldness, bolder, boldest
> bouncy, bounciness, bouncier, bounciest
> bountiful, bountifulness, more bountiful, most bountiful
> brave, bravery, braver, bravest
> breathtaking, breathtakingness, more breathtaking, most breathtaking
> bulging, bulges, more bulging, most bulging
> busted, bustedness, more busted, most busted
> buttery, butteriness, butterier, butteriest
> calcified, calcification, more calcified, most calcified
> captivating, captivation, more captivating, most captivating
> casual, casualness, more casual, most casual
> celestial, celestialpower, more celestial, most celestial
> certified, certification, more certified, most certified
> charming, charm, more charming, most charming
> cheerful, cheer, more cheerful, most cheerful
> childish, immaturity, more childish, most childish
> chilly, chill, chillier, chilliest
> chrome-plated, chrome-platedness, more chrome-plated, most chrome-plated
> clever, cleverness, cleverer, cleverest
> clockwise, clockwise order, more clockwise, most clockwise
> cold, coldness, colder, coldest
> comely, comeliness, comelier, comeliest
> complimentary, complimentariness, complimentarier, complimentariest
> concrete, concreteness, more concrete, most concrete
> Confederate, Confederateness, more Confederate, most Confederate
> considerate, consideration, more considerate, most considerate
> constitutional, constitutionalness, more constitutional, most constitutional
> contaminated, contamination, more contaminated, most contaminated
> cooperative, cooperation, more cooperative, most cooperative
> corny, corniness, cornier, corniest
> counterclockwise, counterclockwise order, more counterclockwise, most counterclockwise
> courageous, courage, more courageous, most courageous
> crackly, crackliness, cracklier, crackliest
> crapulous, crapulousness, more crapulous, most crapulous
> cream-filled, creaminess, more cream-filled, most cream-filled
> creamy, creaminess, creamier, creamiest
> creative, creativity, more creative, most creative
> criminal, criminality, more criminal, most criminal
> critical, criticalness, more critical, most critical
> cuddly, cuddliness, cuddlier, cuddliest
> cultural, culture, more cultural, most cultural
> damp, dampness, damper, dampest
> dangerous, danger, more dangerous, most dangerous
> daring, dare, more daring, most daring
> dashing, dashingness, more dashing, most dashing
> dead, deadness, deader, deadest
> deadly, deadliness, deadlier, deadliest
> deep, depth, deeper, deepest
> defiant, defiance, more defiant, most defiant
> delectable, delectableness, more delectable, most delectable
> delicious, deliciousness, more delicious, most delicious
> delightful, delightfulness, more delightful, most delightful
> delinquent, delinquency, more delinquent, most delinquent
> deluxe, deluxeness, more deluxe, most deluxe
> derogatory, derogatoriness, derogatorier, derogatoriest
> direful, direfulness, more direful, most direful
> disagreeable, disagreement, more disagreeable, most disagreeable
> disgusting, disgust, more disgusting, most disgusting
> disjointed, disjointedness, more disjointed, most disjointed
> disloyal, disloyalty, more disloyal, most disloyal
> disorganized, disorder, more disorganized, most disorganized
> disorganized, disorder, more disorganized, most disorganized
> distorted, distortion, more distorted, most distorted
> divine, divinity, more divine, most divine
> dizzy, dizziness, dizzier, dizziest
> domestic, domesticness, more domestic, most domestic
> dominant, dominance, more dominant, most dominant
> dreadful, dreadfulness, more dreadful, most dreadful
> dreamy, dreaminess, dreamier, dreamiest
> dreary, dreariness, drearier, dreariest
> dripping, drippingness, more dripping, most dripping
> drippy, drippiness, drippier, drippiest
> drooling, sliminess, more drooling, most drooling
> ductile, ductileness, more ductile, most ductile
> dumb, dumbness, dumber, dumbest
> durable, durability, more durable, most durable
> eccentric, eccentricity, more eccentric, most eccentric
> edgy, edginess, edgier, edgiest
> educated, education, more educated, most educated
> electric, electricity, more electric, most electric
> elegant, elegance, more elegant, most elegant
> enticing, enticingness, more enticing, most enticing
> epic, epicness, more epic, most epic
> ergonomic, ergonomicness, more ergonomic, most ergonomic
> essential, essentialness, more essential, most essential
> ethical, ethicalness, more ethical, most ethical
> exhausted, fatigue, more exhausted, most exhausted
> exotic, exoticness, more exotic, most exotic
> exploding, explosiveness, more exploding, most exploding
> explosive, explosiveness, more explosive, most explosive
> expressive, expression, more expressive, most expressive
> exquisite, exquisiteness, more exquisite, most exquisite
> extreme, extremity, more extreme, most extreme
> fabulous, fabulousness, more fabulous, most fabulous
> family-friendly, family-friendliness, family-friendlier, family-friendliest
> famous, fame, more famous, most famous
> fanciful, fancy, fancier, fanciest
> fantastic, fantasticness, more fantastic, most fantastic
> fantastical, fantasticness, more fantastical, most fantastical
> fast, speed, faster, fastest
> fat, fatness, fatter, fattest
> fatherly, fatherliness, fatherlier, fatherliest
> feasible, feasibility, more feasible, most feasible
> feckless, fecklessness, more feckless, most feckless
> fertile, fertility, more fertile, most fertile
> festive, festiveness, more festive, most festive
> finger-licking, finger-lickingness, more finger-licking, most finger-licking
> firm, firmness, firmer, firmest
> fishy, fishiness, fishier, fishiest
> flabbergasted, confusion, more flabbergasted, most flabbergasted
> flaming, fire, more flaming, most flaming
> flammable, flammability, more flammable, most flammable
> flappy, flappiness, flappier, flappiest
> flavorful, flavor, more flavorful, most flavorful
> fleshy, fleshiness, fleshier, fleshiest
> flexible, flexibility, more flexible, most flexible
> fluttering, light-weightedness, more fluttering, most fluttering
> forgiving, forgiveness, more forgiving, most forgiving
> formal, formality, more formal, most formal
> formidable, formidableness, more formidable, most formidable
> fortunate, fortune, more fortunate, most fortunate
> fragrant, fragrance, more fragrant, most fragrant
> freaky, freakiness, freakier, freakiest
> fresh, freshness, fresher, freshest
> frictional, friction, more frictional, most frictional
> frosty, frostiness, frostier, frostiest
> fruity, fruitiness, fruitier, fruitiest
> funny, humorousness, funnier, funniest
> gallant, gallantness, more gallant, most gallant
> gassy, gassiness, gassier, gassiest
> gelatinous, gelatinousgoodness, more gelatinous, most gelatinous
> gentle, gentleness, gentler, gentlest
> ghetto, ghettoness, more ghetto, most ghetto
> glassy, glassiness, glassier, glassiest
> glorious, gloriousness, more glorious, most glorious
> gourmet, gourmetness, more gourmet, most gourmet
> graceful, grace, more graceful, most graceful
> grainy, graininess, grainier, grainiest
> grassy, grassiness, grassier, grassiest
> greasy, grasiness, greasier, greasiest
> groovy, grooviness, groovier, grooviest
> gross, grossness, grosser, grossest
> gullible, gullibility, more gullible, most gullible
> hairy, hairiness, hairier, hairiest
> hard, hardness, harder, hardest
> hardcore, hardcoreness, more hardcore, most hardcore
> harmless, harmlessness, more harmless, most harmless
> hazardous, hazardousness, more hazardous, most hazardous
> headless, headlessness, more headless, most headless
> heavy, heaviness, heavier, heaviest
> heinous, heinousness, more heinous, most heinous
> highbrow, highbrowness, more highbrow, most highbrow
> high-flying, aerodynamics, more high-flying, most high-flying
> historical, historicalness, more historical, most historical
> holy, holiness, holier, holiest
> honest, honesty, more honest, most honest
> horizontal, horizontalness, more horizontal, most horizontal
> horrid, horridness, more horrid, most horrid
> horrifying, horror, more horrifying, most horrifying
> humid, humidity, more humid, most humid
> humorous, humor, more humorous, most humorous
> hyper, hyperness, more hyper, most hyper
> icy, iciness, icier, iciest
> identical, identity, more identical, most identical
> illiterate, illiteracy, more illiterate, most illiterate
> immaculate, immaculateness, more immaculate, most immaculate
> immense, immensity, more immense, most immense
> immoral, immorality, more immoral, most immoral
> impish, impishness, more impish, most impish
> impressive, impressiveness, more impressive, most impressive
> inadvisable, inadvisablenature, more inadvisable, most inadvisable
> incredible, incredibility, more incredible, most incredible
> indestructible, involunurability, more indestructible, most indestructible
> infallible, infallibility, more infallible, most infallible
> infeasible, infeasibility, more infeasible, most infeasible
> infectious, infectiousness, more infectious, most infectious
> informative, informativeness, more informative, most informative
> insane, insanity, more insane, most insane
> intellectual, intellect, more intellectual, most intellectual
> intelligent, intelligence, more intelligent, most intelligent
> intense, intensity, more intense, most intense
> intentional, intention, more intentional, most intentional
> interracial, interracialness, more interracial, most interracial
> intriguing, interest, more intriguing, most intriguing
> invigorating, invigoratingness, more invigorating, most invigorating
> irrational, irrationality, more irrational, most irrational
> irregular, irregularity, more irregular, most irregular
> irritated, anger, more irritated, most irritated
> itchy, itchiness, itchier, itchiest
> jazzy, jazziness, jazzier, jazziest
> jelly-belly, jelly-bellyness, jelly-bellier, jelly-belliest
> jiggly, jiggliness, jigglier, jiggliest
> jittery, jitteriness, jitterier, jitteriest
> jovial, cheer, more jovial, most jovial
> jubilant, happiness, more jubilant, most jubilant
> juicy, juiciness, juicier, juiciest
> juvenile, juvenileness, more juvenile, most juvenile
> keen, keenness, keener, keenest
> large, largeness, larger, largest
> legitimate, legitimacy, more legitimate, most legitimate
> light-hearted, light-heartedness, more light-hearted, most light-hearted
> livid, anger, more livid, most livid
> logical, logical, more logical, most logical
> long, longness, longer, longest
> loud, loudness, louder, loudest
  - class c0
> lovely, loveliness, lovelier, loveliest
> loyal, loyalty, more loyal, most loyal
> lubricated, lubrication, more lubricated, most lubricated
> lumpy, lumpiness, lumpier, lumpiest
> luscious, lusciousness, more luscious, most luscious
> luxurious, luxuriousness, more luxurious, most luxurious
> magical, magic, more magical, most magical
> major-league, major-leagueness, more major-league, most major-league
> malleable, malleability, more malleable, most malleable
> manly, manliness, manlier, manliest
> marvelous, marvelousness, more marvelous, most marvelous
> masculine, masculinity, more masculine, most masculine
> meaningful, meaning, more meaningful, most meaningful
> mellow, mellowness, mellower, mellowest
> melodic, melodicness, more melodic, most melodic
> menacing, menace, more menacing, most menacing
> merciful, mercy, more merciful, most merciful
> messy, messiness, messier, messiest
> metallic, luster, more metallic, most metallic
> misaligned, misalignedness, more misaligned, most misaligned
> miserly, misery, miserlier, miserliest
> moist, moisture, moister, moistest
  - weight 10
> monogamous, monogamy, more monogamous, most monogamous
> monsterous, largeness, more monsterous, most monsterous
> musical, music, more musical, most musical
> mysterious, mystery, more mysterious, most mysterious
> mythical, mythicalness, more mythical, most mythical
> nasty, nastiness, nastier, nastiest
> nifty, niftiness, niftier, niftiest
> noisy, noisiness, noisier, noisiest
> nutritious, nutrition, more nutritious, most nutritious
> nutty, nuttiness, nuttier, nuttiest
> obstinate, stubbornness, more obstinate, most obstinate
> odd, oddness, odder, oddest
> odorous, odor, more odorous, most odorous
> offensive, offensiveness, more offensive, most offensive
> old, age, older, oldest
> old-fashioned, old-fashionedness, more old-fashioned, most old-fashioned
> oozing, excretory wetness, more oozing, most oozing
> organic, organicness, more organic, most organic
> organized, order, more organized, most organized
> outlandish, outlandishness, more outlandish, most outlandish
> outrageous, outrage, more outrageous, most outrageous
> outstanding, amazement, more outstanding, most outstanding
> over-whelmed, domination, more over-whelmed, most over-whelmed
> painful, pain, more painful, most painful
> passionate, passion, more passionate, most passionate
> pathetic, lameness, more pathetic, most pathetic
> patient, patience, more patient, most patient
> patriotic, patrioticness, more patriotic, most patriotic
> peckish, peckishness, more peckish, most peckish
> penetrative, penetrativepower, more penetrative, most penetrative
> peppery, pepperiness, pepperier, pepperiest
> perfect, perfection, more perfect, most perfect
> perplexed, confusion, more perplexed, most perplexed
> pharmaceutical, pharmaceuticalness, more pharmaceutical, most pharmaceutical
> philosophical, philosophy, more philosophical, most philosophical
> piggy, pigginess, piggier, piggiest
> pitiful, pity, more pitiful, most pitiful
> pleasant, pleasantnature, more pleasant, most pleasant
> pleasurable, pleasurability, more pleasurable, most pleasurable
> plentiful, plentifulness, more plentiful, most plentiful
> poisonous, toxicity, more poisonous, most poisonous
> political, politicalness, more political, most political
> polluted, pollution, more polluted, most polluted
> polygamous, polygamy, more polygamous, most polygamous
> popular, popularity, more popular, most popular
> possible, possibility, more possible, most possible
> potent, potency, more potent, most potent
> potential, potential, more potential, most potential
> powerful, power, more powerful, most powerful
> pregnant, pregnancy, more pregnant, most pregnant
> professional, professionalism, more professional, most professional
> profitable, proifitability, more profitable, most profitable
> proper, properness, more proper, most proper
> pulsating, pumpiness, more pulsating, most pulsating
> punctual, punctuality, more punctual, most punctual
> puzzled, confusion, more puzzled, most puzzled
> queer, queerness, more queer, most queer
> questionable, questionability, more questionable, most questionable
> quiet, quietness, quieter, quietest
  - class c0
> radical, radishes, more radical, most radical
> radioactive, radioactivity, more radioactive, most radioactive
> raging, rage, more raging, most raging
> rambunctious, wildness, more rambunctious, most rambunctious
> rational, rationality, more rational, most rational
> raunchy, raunchiness, raunchier, raunchiest
> rebellious, rebelliousness, more rebellious, most rebellious
> refreshing, refreshingness, more refreshing, most refreshing
> regal, regalness, more regal, most regal
> religious, religiousness, more religious, most religious
> resonant, resonance, more resonant, most resonant
> retro, retroness, more retro, most retro
> revolting, revoltingness, more revolting, most revolting
> righteous, righteousness, more righteous, most righteous
> ripped, wear, more ripped, most ripped
> rock-hard, rock-hardness, more rock-hard, most rock-hard
> rocky, rockiness, rockier, rockiest
> romantic, romance, more romantic, most romantic
> rough, roughness, rougher, roughest
> rowdy, rowdiness, rowdier, rowdiest
> royal, royalty, more royal, most royal
> rude, rudeness, ruder, rudest
> rustic, rusticness, more rustic, more rustic
> salty, saltiness, saltier, saltiest
> sandy, sandiness, sandier, sandiest
> satisfactory, satisfaction, more satisfactory, most satisfactory
> savage, savageness, more savage, most savage
> savory, flavor, savorier, savoriest
> scary, scariness, scarier, scariest
> scholarly, scholarliness, scholarlier, scholarliest
> scornful, scorn, more scornful, most scornful
> seductive, seductiveness, more seductive, most seductive
> sensational, sensationalism, more sensational, most sensational
> sensible, sensibility, more sensible, most sensible
> serene, serenity, more serene, most serene
> sharp, sharpness, sharper, sharpest
> shiny, shininess, shinier, shiniest
> shocking, shock, more shocking, most shocking
> sickening, sickness, more sickening, most sickening
> significant, significance, more significant, most significant
> silky, silkiness, silkier, silkiest
> silly, silliness, sillier, silliest
> sinful, sin, more sinful, most sinful
> sizzling, fizzly shizzliness, more sizzling, most sizzling
> skeptical, skepticism, more skeptical, most skeptical
> skinny, skininess, skinnier, skinniest
> slammin, worth, more slammin, most slammin
> sleek, sleekness, sleeker, sleekest
> slick, slickness, slicker, slickest
> slimy, sliminess, slimier, slimiest
> slippy, slippiness, slippier, slippiest
> slow, slowness, slower, slowest
> slurpee, slurpiness, more slurpee, most slurpee
> small, smallness, smaller, smallest
> smart, smartness, smarter, smartest
> smooth, smoothness, smoother, smoothest
> snappy, snappiness, snappier, snappiest
> sneaky, sneakiness, sneakier, sneakiest
> snobbish, snobbishness, more snobbish, most snobbish
> sociopathic, sociopathicness, more sociopathic, most sociopathic
> soft, softness, softer, softest
> soothing, soothingness, more soothing, most soothing
> sophisticated, sophistication, more sophisticated, most sophisticated
> speculative, speculation, more speculative, most speculative
> speedy, speediness, speedier, speediest
> spicy, spiciness, spicier, spiciest
> spidery, spideriness, spiderier, spideriest
> spine-tingling, tingliness, more spine-tingling, most spine-tingling
> splendid, splendidness, more splendid, most splendid
> splintered, splinters, more splintered, most splintered
> spontaneous, spontaneity, more spontaneous, most spontaneous
> squeamish, squeamishness, more squeamish, most squeamish
> squirrely, furriness, squirrelier, squirreliest
> squishy, squishiness, squishier, squishiest
> standard, standardness, more standard, most standard
> steamy, steaminess, steamier, steamiest
> stereotypical, stereotypicalness, more stereotypical, most stereotypical
> sterile, sterility, more sterile, most sterile
> sticky, stickiness, stickier, stickiest
> stimulating, stimulus, more stimulating, most stimulating
> stinky, stinkiness, stinkier, stinkiest
> stormy, storminess, stormier, stormiest
> strange, strangeness, starnger, strangest
> stretchy, stretchiness, stretchier, stretchiest
> strict, strictness, stricter, strictest
> sublime, sublimeness, more sublime, most sublime
> submissive, submissiveness, more submissive, most submissive
> succulant, deliciousness, more succulant, most succulant
> super, superness, more super, most super
> superb, superbness, more superb, most superb
> superfluous, superfluousness, more superfluous, most superfluous
> supple, softness, suppler, supplest
> supplementary, supplementariness, supplementarier, supplementariest
> sure, sureness, more sure, most sure
> surprising, surprise, more surprising, most surprising
> swift, lightning speed, swifter, swiftest
> tactical, tacticalness, more tactical, most tactical
> tattered, wear, more tattered, most tattered
> tender, tenderness, more tender, most tender
> terrible, terror, more terrible, most terrible
> terrifying, scariness, more terrifying, most terrifying
> threatening, intimidation, more threatening, most threatening
> thrilling, thrill, more thrilling, most thrilling
> throbbing, throbbingpleasure, more throbbing, most throbbing
> ticklish, ticklishness, more ticklish, most ticklish
> tight-lipped, tightlips, more tight-lipped, most tight-lipped
> toasty, toastiness, toastier, toastiest
> torturous, torturousness, more torturous, most torturous
> traditional, tradition, more traditional, most traditional
> treacherous, treachery, more treacherous, most treacherous
> tropical, tropicalness, more tropical, most tropical
> troubling, trouble, more troubling, most troubling
> trustworthy, trustworthiness, trustworthier, trustworthiest
> unbelievable, falseness, more unbelievable, most unbelievable
> unconstitutional, unconstitutionalness, more unconstitutional, most unconstitutional
> unethical, unethicalness, more unethical, most unethical
> unfortunate, misfortune, more unfortunate, most unfortunate
> unlikely, unlikelihood, unlikelier, unlikeliest
> unlimited, unlimitedness, more unlimited, most unlimited
> unpleasant, unpleasantness, less pleasant, least-pleasant
> unstable, instability, more unstable, most unstable
> velvety, velvetygoodness, velvetier, velvetiest
> vertical, verticalness, more vertical, most vertical
